objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
221B Baker Street: The Master Detective Game,1275,5,0,0,False,False,0,0,0,True,0,False,5,,,,,,121466817,5.72306,6.00628,1.797,5369,8161,thing,221B Baker Street: The Master Detective Game,2,6,90,90,90,1975,"2,3,4,5,6",2,10+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
7 Wonders (Second Edition),316377,7,0,0,False,False,0,0,0,False,0,True,3,"£20

Alex has already",,,,,120352463,7.28377,7.85175,2.3216,229,13600,thing,7 Wonders (Second Edition),3,7,30,30,30,2020,"3,4,5,6,7","4,5",10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
7 Wonders Duel,173346,7,2,0,True,False,0,0,0,False,0,False,3,,,,,,116420351,7.97089,8.09496,2.2285,19,159513,thing,7 Wonders Duel,2,2,30,30,30,2015,2,2,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Age of Innovation,383179,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120931614,7.56831,8.69832,4.2384,95,6477,thing,Age of Innovation,1,5,200,200,40,2023,"1,2,3,4,5",4,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Architects of the West Kingdom,236457,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121542610,7.53699,7.7326,2.7558,103,40292,thing,Architects of the West Kingdom,1,5,80,80,60,2018,"1,2,3,4,5",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Ark Nova,342942,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121657552,8.33524,8.53485,3.7655,4,65297,thing,Ark Nova,1,4,150,150,90,2021,"1,2,3",2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Arkham Horror: The Card Game,205637,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120343851,7.90085,8.1306,3.5409,27,76760,thing,Arkham Horror: The Card Game,1,2,120,120,60,2016,"1,2",2,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Azul,230802,7,3,0,True,False,0,0,0,False,0,False,3,,,,,,116419895,7.63483,7.74518,1.7635,78,148710,thing,Azul,2,4,45,45,30,2017,"2,3,4",2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Azul: Crystal Mosaic,294345,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,116419930,6.35008,7.27941,1.7619,0,10081,thing,Azul: Crystal Mosaic,2,4,45,45,30,2020,"2,3,4",2,8+,No necessary in-game text,,,,,,expansion,,,,,,,,,,,,,,,
Blood Rage,170216,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121657606,7.75384,7.92567,2.8808,50,56761,thing,Blood Rage,2,4,90,90,60,2015,"3,4",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Brass: Birmingham,224517,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,120079445,8.415,8.59568,3.8782,1,65912,thing,Brass: Birmingham,2,4,120,120,60,2018,"2,3,4","3,4",14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Ca$h 'n Guns: Second Edition,155362,6,0,0,False,False,0,0,0,False,0,True,5,,,,,,121466991,6.63636,6.82248,1.2473,961,22603,thing,Ca$h 'n Guns: Second Edition,4,8,30,30,30,2014,"4,5,6,7,8","6,7,8",8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Carcassonne,822,7,0,0,False,False,0,0,0,False,0,True,4,"Simple game that family+friends might enjoy

Dan M has already",,,,,120078981,7.29571,7.41009,1.8925,225,196998,thing,Carcassonne,2,5,45,45,30,2000,"2,3,4,5",2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Cascadia,295947,0,0,0,False,False,0,0,0,False,0,True,3,£25,,,,,120262818,7.76913,7.94735,1.8513,46,65984,thing,Cascadia,1,4,45,45,30,2021,"1,2,3,4","2,3",8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
The Castles of Burgundy,271320,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121549956,7.93642,8.44492,2.9274,0,22962,thing,The Castles of Burgundy,1,4,120,120,70,2019,"1,2,3,4",2,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
CATAN,13,6,0,0,False,False,0,0,0,False,0,True,4,"Staple

Pete + many others have already",,,,,116419954,6.92029,7.09872,2.2912,555,209913,thing,CATAN,3,4,120,120,60,1995,"3,4",4,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Checkers,2083,4,0,0,False,False,0,0,0,True,0,False,3,,,,,,121467099,4.98917,4.92561,1.7159,26789,11388,thing,Checkers,2,2,30,30,30,1150,2,2,6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Chess,171,6,0,0,True,False,0,0,0,False,0,False,3,,,,,,121467092,7.01372,7.21237,3.653,451,53996,thing,Chess,2,2,0,0,0,1475,2,2,6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Citadels,205398,7,0,0,False,False,0,0,0,False,0,True,4,"Very combative

£20 small
£15 big?",,,,,120078847,6.95346,7.24804,2.0378,517,26706,thing,Citadels,2,8,60,60,30,2016,"3,4,5,6,7",5,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
